# thread-config.txt — exceptions/aliases for the run-04 span-A series outline (series-outline.md).
# Run-04 = Book-I REVISION of run-03. The outline closes most threads in-file (plant -> fire);
# only genuine non-1:1 tokens are declared here.

# --- aliases: the Northern match is the betrothal clock made a name ---
ALIAS STARK-MATCH = BETROTHAL-CLOCK   # run-04 Book-II rev: retargeted minor-lord (Slate) -> the Starks (Warden of the North's heir)

# --- plant-only: setups whose payoff is parked for the Dance book, or is diffuse/ambient ---
# (parked for the Dance — established-then-rejected or scales later)
PLANT-ONLY DEMONIC-PATH                  # I.5 line she swears off; NOT re-crossed this series (Dance)
PLANT-ONLY SYMPATHETIC-KILL-AT-DISTANCE  # scales terrifyingly; parked for the Dance
PLANT-ONLY DRAGON-DEATH-UNEXPLAINED      # the realm never lands the true explanation (payoff diffuse)
PLANT-ONLY LONGEVITY-OPEN                # epilogue door to the parked Dance installment

# (diffuse/ambient — sustained texture, no discrete FIRE token)
PLANT-ONLY ISEKAI-AWARENESS             # her genre-brain; ambient throughout
PLANT-ONLY ANTI-FAITH                   # gut revulsion at the Faith; ambient
PLANT-ONLY SCHOLAR-PRINCESS             # the donated cover; ambient infrastructure (Books II–III)
PLANT-ONLY PAST-LIFE-COVER              # high-school chemistry = Westerosi genius; ambient
PLANT-ONLY TRIPLE-BLIND                 # everyone wrong about who runs the empire; ambient
PLANT-ONLY SEPTA-ENDORSEMENT            # the endorsement-trap running gag; diffuse Book-I payoff
PLANT-ONLY SKULLS-INACCESSIBLE          # power she can't reach this series (proximity != access)
PLANT-ONLY CHAMBERMAID-HANDS            # run-04: the smallfolk operator tier; ambient enterprise infrastructure
PLANT-ONLY COURT-AS-EVIL-SECT           # run-04: her operating lens — the court read as an evil cultivation sect; ambient (she's pleased by elders' cold "favor" and abuses it)
PLANT-ONLY KNOWS-SHE-GLOWS              # run-04 Book-II rev: she knows she's a beauty (a cultivation glow-up) and is vain/complicit; ambient trait (II.1+)
PLANT-ONLY MAEGI-RUMOR                  # run-04 Book-II rev: the realm's dark read hardens omen -> sorcery; ambient (cashes into the betrothal-disposal + the title-collector gag ① at III)
PLANT-ONLY VICE-NETWORK                 # run-04 II.3: the underground gambling/entertainment industry she founds; ambient infrastructure (Books II-III); funds OFFBOOKS-ACCOUNT
PLANT-ONLY BEAST-DAO-MISREAD            # run-04 II.3: she mistakes doped fighting-beasts + house-math for alchemy/fortune-cultivation; ambient gag (broken-clock)
