# thread-config.txt — exceptions/aliases for the run-04 span-A series outline (series-outline.md).
# Run-04 = Book-I REVISION of run-03. The outline closes most threads in-file (plant -> fire);
# only genuine non-1:1 tokens are declared here.

# --- aliases: the Northern match is the betrothal clock made a name ---
ALIAS STARK-MATCH = BETROTHAL-CLOCK   # run-04 Book-II rev: retargeted minor-lord (Slate) -> the Starks (Warden of the North's heir)

# --- plant-only: setups whose payoff is parked for the Dance book, or is diffuse/ambient ---
# (parked for the Dance — established-then-rejected or scales later)
PLANT-ONLY DEMONIC-PATH                  # I.5 line she swears off; NOT re-crossed this series (Dance)
PLANT-ONLY SYMPATHETIC-KILL-AT-DISTANCE  # scales terrifyingly; parked for the Dance
PLANT-ONLY DRAGON-DEATH-UNEXPLAINED      # the realm never lands the true explanation (payoff diffuse)
PLANT-ONLY LONGEVITY-OPEN                # epilogue door to the parked Dance installment

# (diffuse/ambient — sustained texture, no discrete FIRE token)
PLANT-ONLY ISEKAI-AWARENESS             # her genre-brain; ambient throughout
PLANT-ONLY ANTI-FAITH                   # gut revulsion at the Faith; ambient
PLANT-ONLY SCHOLAR-PRINCESS             # the donated cover; ambient infrastructure (Books II–III)
PLANT-ONLY PAST-LIFE-COVER              # high-school chemistry = Westerosi genius; ambient
PLANT-ONLY TRIPLE-BLIND                 # everyone wrong about who runs the empire; ambient
PLANT-ONLY SEPTA-ENDORSEMENT            # the endorsement-trap running gag; diffuse Book-I payoff
PLANT-ONLY SKULLS-INACCESSIBLE          # power she can't reach this series (proximity != access)
PLANT-ONLY CHAMBERMAID-HANDS            # run-04: the smallfolk operator tier; ambient enterprise infrastructure
PLANT-ONLY COURT-AS-EVIL-SECT           # run-04: her operating lens — the court read as an evil cultivation sect; ambient (she's pleased by elders' cold "favor" and abuses it)
PLANT-ONLY KNOWS-SHE-GLOWS              # run-04 Book-II rev: she knows she's a beauty (a cultivation glow-up) and is vain/complicit; ambient trait (II.1+)
PLANT-ONLY MAEGI-RUMOR                  # run-04 Book-II rev: the realm's dark read hardens omen -> sorcery; ambient (cashes into the betrothal-disposal + the title-collector gag ① at III)
PLANT-ONLY VICE-NETWORK                 # run-04 II.3: the underground gambling/entertainment industry she founds; ambient infrastructure (Books II-III); funds OFFBOOKS-ACCOUNT
PLANT-ONLY BEAST-DAO-MISREAD            # run-04 II.3: she mistakes doped fighting-beasts + house-math for alchemy/fortune-cultivation; ambient gag (broken-clock)
PLANT-ONLY ENTERTAINMENT-DAO            # run-04 II.3 (casino-arc fold 2026-06-12): gambling/spectacle reframed as a Way she transmits through Wylla; ambient lens-gag (pairs BEAST-DAO-MISREAD)
PLANT-ONLY RACKET-MOMENTUM              # run-04 II.3 (casino-arc fold): the vice-network sprawls by its own momentum into runaway organized crime she unwittingly lords; ambient (Books II-III); the exposure the II.5 leak exploits + spawns the III.3 greedy factor
PLANT-ONLY SEED-VAULT-RAID              # run-04 II.3 (casino-arc fold): she robs a KL crime-racket's treasury ("the local demonic sect") for founding capital; self-contained founding beat — seeds OFFBOOKS-ACCOUNT + RACKET-MOMENTUM (clears the competition)
PLANT-ONLY TALENTLESS-TRIGGER           # run-04 II.4 (insult-beat fold 2026-06-12): the one insult gag ① can't collect — "talentless/no-root" = path-negation, not a fearsome title; cashes II.4 (overheard out of context — a trivial courtly skill, embroidery a stand-in example, subject TBD at /and-write -> immediate almost-lethal violence -> moves on); ambient character trait / running-gag exception (GUARD-1 clean; no death; off-ladder reflex, not a rung)

# --- casino-arc discrete plant->fire (1:1; declared because the fire lands in a later book) ---
# UNSEEN-ENFORCER : PLANT II.3 (Gael sneaks out to back the maid — a lone maid won't be taken seriously) -> FIRE III.2 (underworld outings escalate to citywide ship-runs)
# WYLLA-HORROR    : PLANT II.2 (first glimpse — Gael nonchalantly intimidates an unruly subordinate) -> escalates II.3 (the enforcer/gangs) -> FIRE II.4 (the needle: a near-fatal bite, no feeling after) -> FIRE III.5 (metabolized into faith alongside WYLLA-CONVERSION)
